-1.006863142925481291e+00,4.238811861058264241e-01
-5.020482155688881232e-01,4.384977787301652663e-01
-1.492473154567421467e+00,4.531143713545041085e-01
-6.063034723055757969e-01,4.677309639788429507e-01
-8.532238172082572403e-01,4.823475566031817929e-01
1.262268842390457668e-01,4.969641492275206351e-01
-5.349709282225789675e-01,5.115807418518595329e-01
6.008626583297557167e-01,5.261973344761983196e-01
-1.311398234972121823e+00,5.408139271005372173e-01
-9.739404302717904471e-01,5.554305197248760040e-01
2.003029877098502221e-01,5.700471123492149017e-01
1.020627244664314093e+00,5.846637049735536884e-01
-1.001376024149866151e+00,5.992802975978925861e-01
-1.544600782935765304e+00,6.138968902222313728e-01
3.978392636319953435e-01,6.285134828465702705e-01
-2.359229549515536872e-01,6.431300754709090572e-01
-9.382741582302920325e-01,6.577466680952479550e-01
-3.758444837297398311e-01,6.723632607195867417e-01
-1.514421629669882030e+00,6.869798533439256394e-01
-1.058990771293825128e+00,7.015964459682644261e-01
-7.571992386349922777e-01,7.162130385926033238e-01
4.636846889393770876e-01,7.308296312169421105e-01
-1.865388859710173930e-01,7.454462238412810082e-01
-1.341577388238005097e+00,7.600628164656197949e-01
-3.593831274028944089e-01,7.746794090899586926e-01
-1.728210890319795134e-01,7.892960017142974793e-01
2.469434973025789182e-01,8.039125943386363771e-01
-5.210447596844637597e-02,8.185291869629751638e-01
-1.182450943745165794e+00,8.331457795873140615e-01
-6.856583229529181200e-02,8.477623722116528482e-01
-2.002566829100552448e-01,8.623789648359917459e-01
9.465511411935096930e-01,8.769955574603305326e-01
-2.770763457686672426e-01,8.916121500846694303e-01
1.509189187293139278e-01,9.062287427090082170e-01
-1.305911116196506683e+00,9.208453353333471147e-01
1.017883685276506522e+00,9.354619279576859014e-01
-1.242809250276932564e+00,9.500785205820247992e-01
-4.252285527102760976e-01,9.646951132063635859e-01
2.197162750235805845e-02,9.793117058307024836e-01
-5.463966375717659030e-03,9.939282984550412703e-01
-1.550087901711380445e+00,1.008544891079380168e+00
-6.584311006739197447e-01,1.023161483703719066e+00
1.893287501586199129e-01,1.037778076328057741e+00
-1.286706200481853690e+00,1.052394668952396639e+00
-7.681734761862225591e-01,1.067011261576735537e+00
-1.739393499470103022e+00,1.081627854201074435e+00
1.454317999536987871e-01,1.096244446825413110e+00
-2.139744798490930966e-01,1.110861039449752008e+00
-2.362181480502421493e+00,1.125477632074090906e+00
-1.580267054977263719e+00,1.140094224698429803e+00
-7.956090700642982627e-01,1.154710817322768479e+00
-3.868187212809701125e-01,1.169327409947107377e+00
-9.245563612912541807e-01,1.183944002571446275e+00
-7.517121198593771370e-01,1.198560595195785172e+00
-1.113861959049976535e+00,1.213177187820123848e+00
-9.794275490474055879e-01,1.227793780444462746e+00
5.953755395541405759e-01,1.242410373068801643e+00
-1.555575020486995586e+00,1.257026965693140541e+00
1.591495968927366389e-01,1.271643558317479217e+00
-6.364826255714591818e-01,1.286260150941818114e+00
9.904480913984308188e-01,1.300876743566157012e+00
-8.669416141472950921e-01,1.315493336190495910e+00
-2.507590128056222945e+00,1.330109928814834586e+00
-1.912237740901979954e+00,1.344726521439173483e+00
-1.481290545417113802e-01,1.359343114063512381e+00
-1.906750622126364814e+00,1.373959706687851279e+00
-1.769572652735986296e+00,1.388576299312189954e+00
-1.316676982148659580e-01,1.403192891936528852e+00
-1.311398234972121823e+00,1.417809484560867750e+00
-1.064477890069440269e+00,1.432426077185206648e+00
-1.272988403542815838e+00,1.447042669809545323e+00
-1.004119583537673721e+00,1.461659262433884221e+00
-6.721488976129575965e-01,1.476275855058223119e+00
-6.940973727154181594e-01,1.490892447682562016e+00
-2.112517576211932813e+00,1.505509040306900692e+00
2.908404475075000994e-01,1.520125632931239590e+00
-4.252285527102760976e-01,1.534742225555578488e+00
3.568942444139591719e-02,1.549358818179917385e+00
2.249950222001183553e-01,1.563975410804256061e+00
-9.602226333327525953e-01,1.578592003428594959e+00
1.563852003450213246e+00,1.593208596052933856e+00
2.771226505684621921e-01,1.607825188677272754e+00
-1.141297552928052239e+00,1.622441781301611430e+00
1.399446811780836464e-01,1.637058373925950328e+00
1.920723095464274832e-01,1.651674966550289225e+00
-1.152271790479282521e+00,1.666291559174628123e+00
-6.584311006739197447e-01,1.680908151798966799e+00
-1.100144162110938684e+00,1.695524744423305696e+00
-7.736605949618376998e-01,1.710141337047644594e+00
-6.666617788373424558e-01,1.724757929671983492e+00
